2022-05-28T07:27:29.8439139Z ##[group]Run actions/upload-pages-artifact@v0
2022-05-28T07:27:29.8439406Z with:
2022-05-28T07:27:29.8439580Z   path: ./_site
2022-05-28T07:27:29.8439781Z   retention-days: 1
2022-05-28T07:27:29.8439971Z ##[endgroup]
2022-05-28T07:27:29.8739463Z ##[group]Run tar \
2022-05-28T07:27:29.8739743Z [36;1mtar \[0m
2022-05-28T07:27:29.8739998Z [36;1m  --dereference --hard-dereference \[0m
2022-05-28T07:27:29.8740262Z [36;1m  --directory ./_site \[0m
2022-05-28T07:27:29.8740541Z [36;1m  -cvf /home/runner/work/_temp/artifact.tar \[0m
2022-05-28T07:27:29.8740807Z [36;1m  --exclude=.git \[0m
2022-05-28T07:27:29.8741005Z [36;1m  .[0m
2022-05-28T07:27:29.8794734Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2022-05-28T07:27:29.8795021Z ##[endgroup]
2022-05-28T07:27:29.8957274Z ./
2022-05-28T07:27:29.8958442Z ./HTML/
2022-05-28T07:27:29.8959142Z ./HTML/Spoiler.html
2022-05-28T07:27:29.8960162Z ./HTML/Coding.html
2022-05-28T07:27:29.8960855Z ./HTML/superrap.html
2022-05-28T07:27:29.8961888Z ./HTML/Clock.html
2022-05-28T07:27:29.8962585Z ./HTML/index.html
2022-05-28T07:27:29.8963580Z ./HTML/THEME/
2022-05-28T07:27:29.8964236Z ./HTML/THEME/AOS/
2022-05-28T07:27:29.8965243Z ./HTML/THEME/AOS/index.html
2022-05-28T07:27:29.8965941Z ./HTML/THEME/AOS/dist/
2022-05-28T07:27:29.8966951Z ./HTML/THEME/AOS/dist/css/
2022-05-28T07:27:29.8967650Z ./HTML/THEME/AOS/dist/css/style.css
2022-05-28T07:27:29.8968664Z ./HTML/THEME/AOS/src/
2022-05-28T07:27:29.8969333Z ./HTML/THEME/AOS/src/js/
2022-05-28T07:27:29.8970373Z ./HTML/THEME/AOS/src/js/scroll.js
2022-05-28T07:27:29.8971060Z ./HTML/THEME/AOS/src/sass/
2022-05-28T07:27:29.8972243Z ./HTML/THEME/AOS/src/sass/styles.scss
2022-05-28T07:27:29.8972972Z ./HTML/THEME/AOS/src/sass/style.scss
2022-05-28T07:27:29.8974265Z ./HTML/THEME/AOS/src/sass/highlight-theme.scss
2022-05-28T07:27:29.8975384Z ./HTML/THEME/AOS/img/
2022-05-28T07:27:29.8976430Z ./HTML/THEME/AOS/img/bg.jpg
2022-05-28T07:27:29.8977173Z ./HTML/THEME/AOS/img/github_octocat.png
2022-05-28T07:27:29.8978207Z ./HTML/THEME/LANDING/
2022-05-28T07:27:29.8978895Z ./HTML/THEME/LANDING/index.html
2022-05-28T07:27:29.8979929Z ./HTML/THEME/LANDING/hero.png
2022-05-28T07:27:29.8980603Z ./HTML/THEME/FOOD/
2022-05-28T07:27:29.8981596Z ./HTML/THEME/FOOD/index.html
2022-05-28T07:27:29.8982267Z ./HTML/THEME/FOOD/css/
2022-05-28T07:27:29.8983280Z ./HTML/THEME/FOOD/css/style.css
2022-05-28T07:27:29.8983944Z ./HTML/THEME/FOOD/img/
2022-05-28T07:27:29.8985064Z ./HTML/THEME/FOOD/img/food-menu6.jpg
2022-05-28T07:27:29.8986253Z ./HTML/THEME/FOOD/img/food-menu1.jpg
2022-05-28T07:27:29.8987402Z ./HTML/THEME/FOOD/img/food-menu4.jpg
2022-05-28T07:27:29.8988211Z ./HTML/THEME/FOOD/img/male-photo1.jpg
2022-05-28T07:27:29.8989345Z ./HTML/THEME/FOOD/img/restraunt-image.jpg
2022-05-28T07:27:29.8990117Z ./HTML/THEME/FOOD/img/food-menu2.jpg
2022-05-28T07:27:29.8991202Z ./HTML/THEME/FOOD/img/food-menu5.jpg
2022-05-28T07:27:29.8991879Z ./HTML/THEME/FOOD/img/food3.jpg
2022-05-28T07:27:29.8992895Z ./HTML/THEME/FOOD/img/tes.html
2022-05-28T07:27:29.8993653Z ./HTML/THEME/FOOD/img/about-photo.jpg
2022-05-28T07:27:29.8994782Z ./HTML/THEME/FOOD/img/about-img.jpg
2022-05-28T07:27:29.8998032Z ./HTML/THEME/FOOD/img/building-image.jpg
2022-05-28T07:27:29.9000995Z ./HTML/THEME/FOOD/img/header-image2.jpg
2022-05-28T07:27:29.9012829Z ./HTML/THEME/FOOD/img/food-menu3.jpg
2022-05-28T07:27:29.9013906Z ./HTML/THEME/FOOD/img/food1.jpg
2022-05-28T07:27:29.9017407Z ./HTML/THEME/FOOD/img/male-photo3.jpg
2022-05-28T07:27:29.9018894Z ./HTML/THEME/FOOD/img/male-photo2.jpg
2022-05-28T07:27:29.9019624Z ./HTML/THEME/FOOD/img/food2.jpg
2022-05-28T07:27:29.9023865Z ./HTML/THEME/LANDING-PAGE/
2022-05-28T07:27:29.9024985Z ./HTML/THEME/LANDING-PAGE/index.html
2022-05-28T07:27:29.9025762Z ./HTML/THEME/LANDING-PAGE/assets/
2022-05-28T07:27:29.9026852Z ./HTML/THEME/LANDING-PAGE/assets/js/
2022-05-28T07:27:29.9027712Z ./HTML/THEME/LANDING-PAGE/assets/js/jquery.singlePageNav.min.js
2022-05-28T07:27:29.9029220Z ./HTML/THEME/LANDING-PAGE/assets/js/jquery.js
2022-05-28T07:27:29.9030291Z ./HTML/THEME/LANDING-PAGE/assets/js/bootstrap.min.js
2022-05-28T07:27:29.9031574Z ./HTML/THEME/LANDING-PAGE/assets/js/wow.min.js
2022-05-28T07:27:29.9032367Z ./HTML/THEME/LANDING-PAGE/assets/css/
2022-05-28T07:27:29.9033512Z ./HTML/THEME/LANDING-PAGE/assets/css/animate.min.css
2022-05-28T07:27:29.9034338Z ./HTML/THEME/LANDING-PAGE/assets/css/bootstrap.min.css
2022-05-28T07:27:29.9035532Z ./HTML/THEME/LANDING-PAGE/assets/css/font-awesome.min.css
2022-05-28T07:27:29.9036348Z ./HTML/THEME/LANDING-PAGE/assets/css/style.css
2022-05-28T07:27:29.9037494Z ./HTML/THEME/LANDING-PAGE/assets/img/
2022-05-28T07:27:29.9038289Z ./HTML/THEME/LANDING-PAGE/assets/img/contact-bg.jpeg
2022-05-28T07:27:29.9039773Z ./HTML/THEME/LANDING-PAGE/assets/img/desktop.jpeg
2022-05-28T07:27:29.9040665Z ./HTML/THEME/LANDING-PAGE/assets/img/home-bg.jpg
2022-05-28T07:27:29.9042625Z ./HTML/THEME/LANDING-PAGE/assets/img/thumb.jpg
2022-05-28T07:27:29.9043773Z ./HTML/THEME/LANDING-PAGE/assets/img/software.jpeg
2022-05-28T07:27:29.9045543Z ./HTML/THEME/LANDING-PAGE/assets/img/screenshot.jpg
2022-05-28T07:27:29.9048846Z ./HTML/THEME/LANDING-PAGE/assets/fonts/
2022-05-28T07:27:29.9050338Z ./HTML/THEME/LANDING-PAGE/assets/fonts/fontawesome-webfont.svg
2022-05-28T07:27:29.9052641Z ./HTML/THEME/LANDING-PAGE/assets/fonts/fontawesome-webfont.ttf
2022-05-28T07:27:29.9054257Z ./HTML/THEME/LANDING-PAGE/assets/fonts/fontawesome-webfont.eot
2022-05-28T07:27:29.9055462Z ./HTML/THEME/LANDING-PAGE/assets/fonts/fontawesome-webfont.woff2
2022-05-28T07:27:29.9056035Z ./HTML/THEME/LANDING-PAGE/assets/fonts/fontawesome-webfont.woff
2022-05-28T07:27:29.9057236Z ./HTML/THEME/LANDING-PAGE/assets/fonts/FontAwesome.otf
2022-05-28T07:27:29.9058749Z ./HTML/ViewSource.html
2022-05-28T07:27:29.9060218Z ./HTML/htmltemplategenerator-gh-pages/
2022-05-28T07:27:29.9061061Z ./HTML/htmltemplategenerator-gh-pages/LICENSE
2022-05-28T07:27:29.9061991Z ./HTML/htmltemplategenerator-gh-pages/index.html
2022-05-28T07:27:29.9062540Z ./HTML/htmltemplategenerator-gh-pages/favicon.png
2022-05-28T07:27:29.9063411Z ./HTML/htmltemplategenerator-gh-pages/js/
2022-05-28T07:27:29.9063942Z ./HTML/htmltemplategenerator-gh-pages/js/htmltempgen.min.js
2022-05-28T07:27:29.9064805Z ./HTML/htmltemplategenerator-gh-pages/js/htmltempgen.js
2022-05-28T07:27:29.9065314Z ./HTML/htmltemplategenerator-gh-pages/css/
2022-05-28T07:27:29.9066186Z ./HTML/htmltemplategenerator-gh-pages/css/htmltempgen.min.css
